------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <hlfsr_200.txt>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
  0   0   0   0   0 200   0   0   0   0  0.000000 *  200/200     NonOverlappingTemplate
